z1,z2
0.4256914647,0.0605071294
-0.7702716188,-0.4853378949
0.7609176153,1.2908354485
2.2098708767,0.5554446153
-0.2323060342,-0.8108838474
0.590083816,0.9456579286
-0.2888142488,0.959007082
-0.0558718171,0.9652331866
0.8941173325,-1.2029559039
0.1793356163,-0.0393322751
-1.3088827232,-0.9907527804
-0.230104255,0.1505124693
-0.4940795261,-0.4298802707
-2.0270291313,0.3688945816
-0.7386956782,-1.2063738769
-1.5727845076,0.4194126269
1.2217915803,-0.2116966077
0.5884735513,1.9315782956
0.9797265931,0.0395848335
-0.4657361417,-0.2379441152
-0.0461249102,0.2131437829
-1.7343817106,-0.1823433914
-0.3184638448,-0.0213328999
-2.0756448125,-0.4344789526
-1.1132520858,-0.9990156178
0.8251007056,-0.268994516
-0.8011767716,-0.38134641
-0.8971896264,0.5110473047
0.5261177749,0.0424522649
-1.2450372459,-1.024111766
0.4985495472,-0.3584200914
-1.1819728037,0.4190898186
0.2795752375,-0.3216988915
1.572378783,-0.264023067
-1.2760880543,-0.1528673243
-0.0127110824,0.5611951267
1.0211244472,-1.7063831213
0.1048265843,-0.629912837
-1.5660008403,-0.8180091292
-0.8010012744,2.1798476122
0.1803979881,-1.3737642403
-0.7257217343,0.428220247
0.2737069891,-0.5587183729
-2.6759247294,-0.566091222
-0.1434241104,-0.5183179995
-1.0125174288,-0.1221992248
-0.8430017076,-0.2638030997
-0.0903877356,0.1309073101
0.4417516602,1.2426111231
0.40165536,1.5102482717
0.6457785283,-1.3878948791
-0.2364462285,1.415989583
0.5092747788,1.1712217045
2.0617886425,-0.1333004146
-0.575418118,1.7144753621
